timestamp,temp,hum
2026-03-01 13:22:59,14.08,70.53
2026-03-01 13:24:00,14.37,70.4
2026-03-01 13:25:08,14.41,70.55
2026-03-01 13:26:22,14.25,70.13
2026-03-01 13:27:33,14.46,69.66
2026-03-01 13:28:24,14.48,71.24
2026-03-01 13:29:48,14.45,71.09
2026-03-01 13:31:15,14.46,70.44
2026-03-01 13:32:24,14.15,71.22
2026-03-01 13:33:40,14.51,70.24
2026-03-01 13:34:54,14.22,70.86
2026-03-01 13:36:07,14.29,70.29
2026-03-01 13:37:34,14.3,70.41
2026-03-01 13:38:35,14.17,70.29
2026-03-01 13:39:43,14.32,70.4
2026-03-01 13:40:54,14.46,70.23
2026-03-01 13:41:40,14.38,69.5
2026-03-01 13:42:44,14.17,70.49
2026-03-01 13:43:45,14.52,69.83
2026-03-01 13:44:55,14.54,71.02
2026-03-01 13:46:19,14.54,69.55
2026-02-28 23:35:59,21.16,54.80
2026-02-28 23:36:59,20.39,54.22
2026-02-28 23:37:59,19.75,53.30
2026-02-28 23:55:08,21.16,54.80
2026-02-28 23:56:08,20.39,54.22
2026-02-28 23:57:08,19.75,53.30
2026-03-01 13:10:55,21.45,54.92
2026-03-01 13:11:55,20.65,54.47
2026-03-01 13:12:55,19.96,53.66
2026-03-01 13:13:56,19.59,52.98
2026-03-01 13:33:42,21.16,54.80
2026-03-01 13:34:42,20.39,54.22
2026-03-01 13:35:42,19.75,53.30
2026-03-01 13:37:32,21.45,54.92
2026-03-01 13:38:32,20.65,54.47
2026-03-01 18:15:39,21.16,54.80
2026-03-01 18:16:39,20.39,54.22
2026-03-01 18:22:43,21.45,54.92
2026-03-01 18:23:43,20.65,54.47
2026-03-01 18:24:43,19.75,53.30
2026-03-01 18:25:43,19.28,52.12
2026-03-01 18:26:43,19.04,50.77
2026-03-01 18:27:43,19.02,49.36
2026-03-01 18:28:43,19.25,48.00
2026-03-01 18:31:19,21.16,54.80
2026-03-01 18:32:19,20.39,54.22
2026-03-01 18:33:19,19.75,53.30
2026-03-01 19:30:56,21.16,54.80
2026-03-01 19:45:08,21.45,54.92
2026-03-01 20:05:49,21.16,54.80
2026-03-01 20:08:49,21.16,54.80
2026-03-01 20:09:37,21.45,54.92
2026-03-01 20:09:49,20.39,54.22
2026-03-01 20:10:49,19.75,53.30
2026-03-01 20:11:50,19.28,52.12
2026-03-01 20:31:48,21.16,54.80
2026-03-01 20:32:48,20.39,54.22
2026-03-01 21:05:06,21.45,54.92
2026-03-01 21:06:06,20.65,54.47
2026-03-01 21:07:06,19.96,53.66
2026-03-01 21:08:06,19.28,52.12
2026-03-01 21:09:06,19.04,50.77
2026-03-01 21:10:06,19.02,49.36
2026-03-01 21:17:31,21.16,54.80
2026-03-01 21:23:04,21.45,54.92
2026-03-01 21:24:04,20.65,54.47
2026-03-01 21:25:04,19.96,53.66
2026-03-01 21:26:05,19.59,52.98
2026-03-01 21:27:59,21.45,54.92
2026-03-01 22:30:20,21.45,54.92
2026-03-01 22:33:00,21.16,54.80
2026-03-01 22:34:00,20.39,54.22
2026-03-01 22:35:41,21.45,54.92
2026-03-01 22:36:41,20.65,54.47
2026-03-01 22:48:13,21.45,54.92
2026-03-01 22:49:51,21.16,54.80
2026-03-01 22:50:51,20.39,54.22
2026-03-01 22:56:29,21.45,54.92
2026-03-01 23:00:19,21.45,54.92
2026-03-01 23:03:12,21.45,54.92
2026-03-01 23:07:22,21.16,54.80
2026-03-01 23:11:23,21.45,54.92
2026-03-01 23:12:23,20.65,54.47
2026-03-01 23:13:23,19.96,53.66
2026-03-01 23:19:38,21.16,54.80
2026-03-01 23:21:54,21.16,54.80
2026-03-01 23:22:54,20.39,54.22
2026-03-01 23:23:54,19.96,53.66
2026-03-01 23:26:31,21.16,54.80
2026-03-01 23:27:31,20.39,54.22
2026-03-01 23:28:31,19.75,53.30
2026-03-01 23:29:31,19.28,52.12
2026-03-01 23:30:31,19.04,50.77
2026-03-01 23:31:31,19.02,49.36
2026-03-01 23:32:31,19.25,48.00
2026-03-01 23:33:31,19.70,46.80
2026-03-01 23:34:31,20.32,45.85
2026-03-01 23:35:31,21.09,45.24
2026-03-01 23:36:31,21.92,45.00
2026-03-01 23:37:31,22.76,45.16
2026-03-01 23:38:31,23.54,45.71
2026-03-01 23:39:31,24.20,46.60
2026-03-01 23:40:31,24.68,47.76
2026-03-01 23:41:31,24.95,49.10
2026-03-01 23:42:31,24.98,50.51
2026-03-02 22:43:51,21.16,54.80
2026-03-02 22:44:51,20.15,53.93
2026-03-02 22:45:51,19.56,52.91
